Date	USD	RUB
01.01.2018	332.33	5.77
31.12.2017	332.33	5.77
30.12.2017	332.33	5.77
29.12.2017	331.31	5.76
28.12.2017	331.38	5.74
27.12.2017	332.36	5.76
26.12.2017	333.32	5.74
25.12.2017	332.68	5.7
24.12.2017	332.68	5.7
23.12.2017	332.68	5.7
22.12.2017	334.13	5.71
21.12.2017	335.68	5.72
20.12.2017	335.33	5.7
19.12.2017	335.33	5.7
18.12.2017	335.33	5.7
17.12.2017	335.33	5.7
16.12.2017	335.33	5.7
15.12.2017	334.92	5.71
14.12.2017	335.38	5.67
13.12.2017	334.85	5.69
12.12.2017	335.05	5.66
11.12.2017	334.32	5.63
10.12.2017	334.32	5.63
09.12.2017	334.32	5.63
08.12.2017	334.85	5.66
07.12.2017	333.43	5.65
06.12.2017	332.99	5.68
05.12.2017	332.75	5.65
04.12.2017	331.22	5.65
03.12.2017	331.22	5.65
02.12.2017	331.22	5.65
01.12.2017	331.22	5.65
30.11.2017	331.61	5.69
29.11.2017	331.5	5.68
28.11.2017	330.65	5.68
27.11.2017	330.39	5.65
26.11.2017	330.39	5.65
25.11.2017	330.39	5.65
24.11.2017	330	5.65
23.11.2017	330.22	5.6
22.11.2017	330.29	5.56
21.11.2017	331	5.59
20.11.2017	332.21	5.57
19.11.2017	332.21	5.57
18.11.2017	332.21	5.57
17.11.2017	332.38	5.55
16.11.2017	332.72	5.52
15.11.2017	332.86	5.59
14.11.2017	332.74	5.6
13.11.2017	332.57	5.61
12.11.2017	332.57	5.61
11.11.2017	332.57	5.61
10.11.2017	332.99	5.61
09.11.2017	333.76	5.63
08.11.2017	332.9	5.67
07.11.2017	334.52	5.68
06.11.2017	334.1	5.71
05.11.2017	334.1	5.71
04.11.2017	334.1	5.71
03.11.2017	335.15	5.76
02.11.2017	335.14	5.76
01.11.2017	334.71	5.75
31.10.2017	334	5.78
30.10.2017	334.4	5.75
29.10.2017	334.4	5.75
28.10.2017	334.4	5.75
27.10.2017	333.87	5.79
26.10.2017	332.94	5.78
25.10.2017	334.94	5.83
24.10.2017	336.05	5.85
23.10.2017	335.24	5.82
22.10.2017	335.24	5.82
21.10.2017	335.24	5.82
20.10.2017	334.11	5.81
19.10.2017	333.57	5.81
18.10.2017	333.53	5.82
17.10.2017	333.03	5.82
16.10.2017	334.21	5.79
15.10.2017	334.21	5.79
14.10.2017	334.21	5.79
13.10.2017	334.25	5.79
12.10.2017	335.54	5.8
11.10.2017	337.48	5.83
10.10.2017	341.97	5.86
09.10.2017	343.66	5.95
08.10.2017	343.66	5.95
07.10.2017	343.66	5.95
06.10.2017	345	6
05.10.2017	343.61	5.95
04.10.2017	342.36	5.9
03.10.2017	341.24	5.9
02.10.2017	341.19	5.9
01.10.2017	341.19	5.9
30.09.2017	341.19	5.9
29.09.2017	340.43	5.85
28.09.2017	339.91	5.84
27.09.2017	339.68	5.9
26.09.2017	341.27	5.96
25.09.2017	340.11	5.91
24.09.2017	340.11	5.91
23.09.2017	340.11	5.91
22.09.2017	340.35	5.87
21.09.2017	341.61	5.9
20.09.2017	340.95	5.87
19.09.2017	340.02	5.9
18.09.2017	338.9	5.89
17.09.2017	338.9	5.89
16.09.2017	338.9	5.89
15.09.2017	338.08	5.87
14.09.2017	340	5.88
13.09.2017	338.67	5.89
12.09.2017	336.49	5.89
11.09.2017	334.29	5.86
10.09.2017	334.29	5.86
09.09.2017	334.29	5.86
08.09.2017	336.66	5.9
07.09.2017	341.22	5.94
06.09.2017	340.58	5.89
05.09.2017	338.22	5.84
04.09.2017	337.04	5.77
03.09.2017	337.04	5.77
02.09.2017	337.04	5.77
01.09.2017	337.04	5.77
31.08.2017	334.7	5.69
30.08.2017	334.7	5.69
29.08.2017	333.44	5.71
28.08.2017	332.85	5.63
27.08.2017	332.85	5.63
26.08.2017	332.85	5.63
25.08.2017	331.22	5.6
24.08.2017	333.32	5.64
23.08.2017	333.08	5.64
22.08.2017	332.58	5.63
21.08.2017	332.8	5.6
20.08.2017	332.8	5.6
19.08.2017	332.8	5.6
18.08.2017	332.68	5.6
17.08.2017	332.7	5.59
16.08.2017	332.91	5.55
15.08.2017	332.42	5.56
14.08.2017	333.17	5.54
13.08.2017	333.17	5.54
12.08.2017	333.17	5.54
11.08.2017	332.69	5.56
10.08.2017	332.39	5.54
09.08.2017	332.19	5.54
08.08.2017	331.67	5.51
07.08.2017	333.36	5.52
06.08.2017	333.36	5.52
05.08.2017	333.36	5.52
04.08.2017	335.71	5.55
03.08.2017	335.21	5.53
02.08.2017	330.07	5.5
01.08.2017	328.07	5.47
31.07.2017	326.74	5.5
30.07.2017	326.74	5.5
29.07.2017	326.74	5.5
28.07.2017	325.58	5.49
27.07.2017	326.66	5.45
26.07.2017	326.97	5.45
25.07.2017	326.7	5.45
24.07.2017	324.98	5.53
23.07.2017	324.98	5.53
22.07.2017	324.98	5.53
21.07.2017	325.56	5.51
20.07.2017	326.02	5.52
19.07.2017	325.91	5.51
18.07.2017	325.62	5.5
17.07.2017	326.72	5.48
16.07.2017	326.72	5.48
15.07.2017	326.72	5.48
14.07.2017	327.56	5.47
13.07.2017	328.52	5.41
12.07.2017	327.2	5.38
11.07.2017	326.44	5.4
10.07.2017	323.94	5.4
09.07.2017	323.94	5.4
08.07.2017	323.94	5.4
07.07.2017	323.94	5.4
06.07.2017	323.94	5.4
05.07.2017	322.37	5.44
04.07.2017	320.44	5.41
03.07.2017	320	5.43
02.07.2017	320	5.43
01.07.2017	322.27	5.44
30.06.2017	321.46	5.45
29.06.2017	323.13	5.43
28.06.2017	322.01	5.46
27.06.2017	325	5.5
26.06.2017	326.88	5.47
25.06.2017	326.88	5.47
24.06.2017	326.88	5.47
23.06.2017	327.63	5.48
22.06.2017	326.28	5.47
21.06.2017	321.72	5.46
20.06.2017	319.56	5.51
19.06.2017	319.7	5.54
18.06.2017	319.7	5.54
17.06.2017	319.7	5.54
16.06.2017	317.65	5.53
15.06.2017	316.27	5.54
14.06.2017	315.96	5.55
13.06.2017	316.39	5.54
12.06.2017	315.18	5.53
11.06.2017	315.18	5.53
10.06.2017	315.18	5.53
09.06.2017	314.11	5.51
08.06.2017	312.65	5.52
07.06.2017	312.99	5.51
06.06.2017	312.84	5.53
05.06.2017	313.17	5.52
04.06.2017	313.17	5.52
03.06.2017	313.17	5.52
02.06.2017	312.35	5.52
01.06.2017	312.26	5.51
31.05.2017	311.23	5.51
30.05.2017	310.4	5.5
29.05.2017	311.59	5.5
28.05.2017	311.59	5.5
27.05.2017	311.59	5.5
26.05.2017	310.57	5.52
25.05.2017	311.2	5.52
24.05.2017	310.83	5.5
23.05.2017	310.7	5.49
22.05.2017	312.55	5.48
21.05.2017	312.55	5.48
20.05.2017	312.55	5.48
19.05.2017	313.54	5.42
18.05.2017	313.18	5.52
17.05.2017	312.04	5.53
16.05.2017	313.52	5.56
15.05.2017	315.5	5.51
14.05.2017	315.5	5.51
13.05.2017	315.5	5.51
12.05.2017	316.25	5.54
11.05.2017	318.43	5.49
10.05.2017	318.09	5.46
09.05.2017	318.09	5.46
08.05.2017	318.09	5.46
07.05.2017	318.09	5.46
06.05.2017	318.09	5.46
05.05.2017	315.68	5.48
04.05.2017	315.35	5.52
03.05.2017	315.22	5.52
02.05.2017	314.4	5.51
01.05.2017	314.4	5.51
30.04.2017	314.4	5.51
29.04.2017	314.4	5.51
28.04.2017	313.9	5.52
27.04.2017	312.44	5.53
26.04.2017	311.58	5.56
25.04.2017	311.89	5.59
24.04.2017	312.74	5.56
23.04.2017	312.74	5.56
22.04.2017	312.74	5.56
21.04.2017	312.38	5.55
20.04.2017	311.46	5.55
19.04.2017	310.66	5.53
18.04.2017	310.81	5.55
17.04.2017	310.87	5.53
16.04.2017	310.87	5.53
15.04.2017	310.87	5.53
14.04.2017	311.71	5.51
13.04.2017	311.76	5.49
12.04.2017	311.37	5.47
11.04.2017	313.21	5.46
10.04.2017	313.02	5.5
09.04.2017	313.02	5.5
08.04.2017	313.02	5.5
07.04.2017	312.94	5.55
06.04.2017	312.08	5.58
05.04.2017	312.69	5.53
04.04.2017	313.49	5.57
03.04.2017	313.73	5.57
02.04.2017	313.73	5.57
01.04.2017	313.73	5.57
31.03.2017	314.79	5.59
30.03.2017	315.15	5.53
29.03.2017	314.83	5.52
28.03.2017	315.43	5.55
27.03.2017	316.56	5.52
26.03.2017	316.56	5.52
25.03.2017	316.56	5.52
24.03.2017	315.55	5.53
23.03.2017	315.55	5.53
22.03.2017	315.55	5.53
21.03.2017	315.55	5.53
20.03.2017	315.55	5.53
19.03.2017	315.55	5.53
18.03.2017	315.05	5.45
17.03.2017	317.63	5.48
16.03.2017	319.02	5.4
15.03.2017	317.96	5.39
14.03.2017	318.07	5.38
13.03.2017	317.97	5.38
12.03.2017	317.97	5.38
11.03.2017	317.97	5.38
10.03.2017	316.81	5.38
09.03.2017	315.16	5.43
08.03.2017	315.16	5.43
07.03.2017	316.26	5.45
06.03.2017	317.46	5.4
05.03.2017	317.46	5.4
04.03.2017	317.46	5.4
03.03.2017	315	5.38
02.03.2017	313.79	5.4
01.03.2017	312.76	5.4
28.02.2017	312.47	5.41
27.02.2017	311.49	5.38
26.02.2017	311.49	5.38
25.02.2017	311.49	5.38
24.02.2017	312.65	5.39
23.02.2017	314.09	5.43
22.02.2017	317.26	5.47
21.02.2017	319.19	5.5
20.02.2017	318.61	5.52
19.02.2017	318.61	5.52
18.02.2017	318.61	5.52
17.02.2017	319.42	5.59
16.02.2017	320.7	5.59
15.02.2017	322.49	5.59
14.02.2017	321.95	5.56
13.02.2017	323.3	5.51
12.02.2017	323.3	5.51
11.02.2017	323.3	5.51
10.02.2017	323.96	5.49
09.02.2017	324.62	5.46
08.02.2017	323.05	5.44
07.02.2017	321.8	5.47
06.02.2017	322.92	5.42
05.02.2017	322.92	5.42
04.02.2017	322.92	5.42
03.02.2017	325	5.45
02.02.2017	324.36	5.38
01.02.2017	324.24	5.4
31.01.2017	326.25	5.44
30.01.2017	328.73	5.47
29.01.2017	328.73	5.47
28.01.2017	328.73	5.47
27.01.2017	328.28	5.48
26.01.2017	327.86	5.53
25.01.2017	328.49	5.55
24.01.2017	331.42	5.58
23.01.2017	331.87	5.56
22.01.2017	331.87	5.56
21.01.2017	331.87	5.56
20.01.2017	331.08	5.5
19.01.2017	330.55	5.58
18.01.2017	332.68	5.62
17.01.2017	333.25	5.6
16.01.2017	332.06	5.58
15.01.2017	332.06	5.58
14.01.2017	332.06	5.58
13.01.2017	331.85	5.59
12.01.2017	333.96	5.55
11.01.2017	332.85	5.55
10.01.2017	330.54	5.51
09.01.2017	330.67	5.57
08.01.2017	330.67	5.57
07.01.2017	330.67	5.57
06.01.2017	332.56	5.51
05.01.2017	334.51	5.49
04.01.2017	333.29	5.43
03.01.2017	333.29	5.43
02.01.2017	333.29	5.43
01.01.2017	333.29	5.43
31.12.2016	333.29	5.43
30.12.2016	333.28	5.54
29.12.2016	332.61	5.49
28.12.2016	333.34	5.48
27.12.2016	332.88	5.48
26.12.2016	328.91	5.39
25.12.2016	328.91	5.39
24.12.2016	328.91	5.39
23.12.2016	332.09	5.46
22.12.2016	332.9	5.45
21.12.2016	334.79	5.43
20.12.2016	334.88	5.44
19.12.2016	334.88	5.44
18.12.2016	334.88	5.44
17.12.2016	334.88	5.44
16.12.2016	334.88	5.44
15.12.2016	331.25	5.45
14.12.2016	330.24	5.41
13.12.2016	331.12	5.41
12.12.2016	334.31	5.31
11.12.2016	334.31	5.31
10.12.2016	334.31	5.31
09.12.2016	334.89	5.28
08.12.2016	336.23	5.28
07.12.2016	335.61	5.26
06.12.2016	334.48	5.25
05.12.2016	335.71	5.23
04.12.2016	335.71	5.23
03.12.2016	335.71	5.23
02.12.2016	341.44	5.27
01.12.2016	341.44	5.27
30.11.2016	340.3	5.24
29.11.2016	340.24	5.24
28.11.2016	337.86	5.24
27.11.2016	337.86	5.24
26.11.2016	337.86	5.24
25.11.2016	335.69	5.22
24.11.2016	334.5	5.2
23.11.2016	335.48	5.28
22.11.2016	338.99	5.28
21.11.2016	341.07	5.23
20.11.2016	341.07	5.23
19.11.2016	341.07	5.23
18.11.2016	341.22	5.27
17.11.2016	340.05	5.2
16.11.2016	344.56	5.26
15.11.2016	343.23	5.19
14.11.2016	340.63	5.18
13.11.2016	340.63	5.18
12.11.2016	340.63	5.18
11.11.2016	338.33	5.33
10.11.2016	341.18	5.35
09.11.2016	339.75	5.33
08.11.2016	339.99	5.33
07.11.2016	338.84	5.32
06.11.2016	338.84	5.32
05.11.2016	338.84	5.32
04.11.2016	338.35	5.31
03.11.2016	337.66	5.32
02.11.2016	336	5.32
01.11.2016	335.12	5.31
31.10.2016	333.5	5.3
30.10.2016	333.5	5.3
29.10.2016	333.5	5.3
28.10.2016	332.6	5.28
27.10.2016	331.18	5.32
26.10.2016	330.12	5.32
25.10.2016	330.24	5.31
24.10.2016	331.4	5.31
23.10.2016	331.4	5.31
22.10.2016	331.4	5.31
21.10.2016	330.56	5.29
20.10.2016	332.18	5.32
19.10.2016	332.12	5.29
18.10.2016	331.74	5.26
17.10.2016	331.01	5.26
16.10.2016	331.01	5.26
15.10.2016	331.01	5.26
14.10.2016	331.36	5.24
13.10.2016	330.71	5.28
12.10.2016	330.37	5.29
11.10.2016	332.14	5.32
10.10.2016	331.41	5.31
09.10.2016	331.41	5.31
08.10.2016	331.41	5.31
07.10.2016	332.69	5.33
06.10.2016	332.75	5.33
05.10.2016	333.59	5.34
04.10.2016	335.09	5.37
03.10.2016	335.46	5.29
02.10.2016	335.46	5.29
01.10.2016	335.46	5.29
30.09.2016	334.93	5.3
29.09.2016	336.99	5.27
28.09.2016	337.16	5.29
27.09.2016	337.56	5.27
26.09.2016	337.37	5.3
25.09.2016	337.37	5.3
24.09.2016	337.37	5.3
23.09.2016	337.78	5.29
22.09.2016	338.96	5.26
21.09.2016	339.4	5.23
20.09.2016	339.35	5.24
19.09.2016	339.5	5.22
18.09.2016	339.5	5.22
17.09.2016	339.5	5.22
16.09.2016	339.5	5.23
15.09.2016	338.86	5.21
14.09.2016	337.64	5.21
13.09.2016	337.41	5.26
12.09.2016	337.41	5.26
11.09.2016	337.41	5.26
10.09.2016	337.41	5.26
09.09.2016	337.16	5.27
08.09.2016	337.57	5.25
07.09.2016	339.8	5.25
06.09.2016	340.9	5.27
05.09.2016	341.97	5.2
04.09.2016	341.97	5.2
03.09.2016	341.97	5.2
02.09.2016	341.06	5.22
01.09.2016	340.1	5.22
31.08.2016	338.98	5.21
30.08.2016	338.98	5.21
29.08.2016	338.73	5.23
28.08.2016	338.73	5.23
27.08.2016	338.73	5.23
26.08.2016	339.5	5.23
25.08.2016	338.83	5.23
24.08.2016	341	5.27
23.08.2016	338.82	5.27
22.08.2016	338.51	5.29
21.08.2016	338.51	5.29
20.08.2016	338.51	5.29
19.08.2016	340.09	5.34
18.08.2016	341.2	5.33
17.08.2016	343.73	5.4
16.08.2016	343.39	5.34
15.08.2016	344.46	5.33
14.08.2016	344.46	5.33
13.08.2016	344.46	5.33
12.08.2016	347.18	5.37
11.08.2016	346.42	5.34
10.08.2016	345.89	5.35
09.08.2016	348.35	5.37
08.08.2016	348.97	5.34
07.08.2016	348.97	5.34
06.08.2016	348.97	5.34
05.08.2016	352.06	5.3
04.08.2016	354.01	5.31
03.08.2016	353.7	5.31
02.08.2016	352.1	5.32
01.08.2016	352.25	5.26
31.07.2016	352.25	5.26
30.07.2016	352.25	5.26
29.07.2016	352.75	5.32
28.07.2016	352.13	5.33
27.07.2016	350.2	5.31
26.07.2016	343.88	5.3
25.07.2016	341.51	5.3
24.07.2016	341.51	5.3
23.07.2016	341.51	5.3
22.07.2016	342.23	5.36
21.07.2016	339.9	5.37
20.07.2016	338.72	5.38
19.07.2016	338.88	5.37
18.07.2016	338.52	5.36
17.07.2016	338.52	5.36
16.07.2016	338.52	5.36
15.07.2016	338.95	5.36
14.07.2016	338.35	5.3
13.07.2016	338.51	5.3
12.07.2016	337.71	5.26
11.07.2016	338.46	5.28
10.07.2016	338.46	5.28
09.07.2016	338.46	5.28
08.07.2016	337.26	5.27
07.07.2016	337.07	5.25
06.07.2016	337.07	5.25
05.07.2016	337.39	5.28
04.07.2016	338.04	5.27
03.07.2016	338.04	5.27
02.07.2016	338.04	5.27
01.07.2016	338.66	5.28
30.06.2016	338.87	5.29
29.06.2016	339.12	5.25
28.06.2016	339.1	5.22
27.06.2016	339.69	5.2
26.06.2016	339.69	5.2
25.06.2016	339.69	5.2
24.06.2016	336.63	5.26
23.06.2016	336.73	5.26
22.06.2016	335.87	5.24
21.06.2016	335.89	5.24
20.06.2016	338.59	5.19
19.06.2016	338.59	5.19
18.06.2016	338.59	5.19
17.06.2016	337.96	5.13
16.06.2016	338.75	5.15
15.06.2016	337.65	5.11
14.06.2016	335.81	5.1
13.06.2016	333.97	5.16
12.06.2016	333.97	5.16
11.06.2016	333.97	5.16
10.06.2016	330.16	5.15
09.06.2016	331.59	5.14
08.06.2016	333.88	5.14
07.06.2016	335.1	5.1
06.06.2016	337.77	5.04
05.06.2016	337.77	5.04
04.06.2016	337.77	5.04
03.06.2016	337.71	5.06
02.06.2016	336.86	5.03
01.06.2016	335.84	5.09
31.05.2016	336.73	5.1
30.05.2016	335.48	5.08
29.05.2016	335.48	5.08
28.05.2016	335.48	5.08
27.05.2016	333.09	5.11
26.05.2016	336.24	5.1
25.05.2016	336.48	5.03
24.05.2016	336.37	5.01
23.05.2016	335.01	5.02
22.05.2016	335.01	5.02
21.05.2016	335.01	5.02
20.05.2016	334.89	5.04
19.05.2016	329.89	5.05
18.05.2016	328.07	5.08
17.05.2016	327.88	5.04
16.05.2016	329.11	5.05
15.05.2016	329.11	5.05
14.05.2016	329.11	5.05
13.05.2016	329.79	5.09
12.05.2016	333.23	5.04
11.05.2016	334.6	5.05
10.05.2016	334.6	5.05
09.05.2016	334.6	5.05
08.05.2016	334.6	5.05
07.05.2016	334.6	5.05
06.05.2016	335.71	5.09
05.05.2016	332.51	5.01
04.05.2016	329.21	5.03
03.05.2016	327.66	5.09
02.05.2016	327.66	5.09
01.05.2016	327.66	5.09
30.04.2016	327.66	5.09
29.04.2016	330.41	5.1
28.04.2016	331.08	5.08
27.04.2016	333.26	5.02
26.04.2016	333.81	5.02
25.04.2016	334.59	5.05
24.04.2016	334.59	5.05
23.04.2016	334.59	5.05
22.04.2016	332.51	5.1
21.04.2016	337.14	5.15
20.04.2016	337.99	5.16
19.04.2016	340.23	5.05
18.04.2016	334.41	5.06
17.04.2016	334.41	5.06
16.04.2016	334.41	5.06
15.04.2016	334.7	5.06
14.04.2016	333.76	5.11
13.04.2016	335.64	5.06
12.04.2016	336.87	5.03
11.04.2016	340.31	5.06
10.04.2016	340.31	5.06
09.04.2016	340.31	5.06
08.04.2016	341.19	5.03
07.04.2016	344.54	5.02
06.04.2016	345.52	5.01
05.04.2016	344	5.04
04.04.2016	342.49	5.06
03.04.2016	342.49	5.06
02.04.2016	342.49	5.06
01.04.2016	343.62	5.1
31.03.2016	343.06	5.08
30.03.2016	341.51	4.96
29.03.2016	340.15	5.01
28.03.2016	343.83	5.06
27.03.2016	343.83	5.06
26.03.2016	343.83	5.06
25.03.2016	346.97	5
24.03.2016	345.73	5.04
23.03.2016	345.73	5.04
22.03.2016	345.73	5.04
21.03.2016	345.73	5.04
20.03.2016	345.73	5.04
19.03.2016	345.73	5.04
18.03.2016	346.05	5.05
17.03.2016	346.61	4.89
16.03.2016	343.23	4.85
15.03.2016	343.32	4.89
14.03.2016	343.92	4.91
13.03.2016	343.92	4.91
12.03.2016	343.92	4.91
11.03.2016	344.19	4.86
10.03.2016	344.8	4.77
09.03.2016	345.02	4.8
08.03.2016	345.02	4.8
07.03.2016	345.02	4.8
06.03.2016	345.02	4.8
05.03.2016	345.22	4.7
04.03.2016	345.65	4.69
03.03.2016	346.56	4.68
02.03.2016	347.96	4.72
01.03.2016	348.78	4.58
29.02.2016	349.82	4.68
28.02.2016	349.82	4.68
27.02.2016	349.82	4.68
26.02.2016	350.25	4.59
25.02.2016	348.96	4.52
24.02.2016	348.69	4.6
23.02.2016	351.77	4.63
22.02.2016	355.45	4.65
21.02.2016	355.45	4.65
20.02.2016	355.45	4.65
19.02.2016	350.58	4.67
18.02.2016	359.23	4.65
17.02.2016	357.71	4.63
16.02.2016	362.1	4.66
15.02.2016	368.17	4.64
14.02.2016	368.17	4.64
13.02.2016	368.17	4.64
12.02.2016	360.31	4.54
11.02.2016	362.23	4.59
10.02.2016	360.37	4.59
09.02.2016	359.89	4.67
08.02.2016	363.72	4.74
07.02.2016	363.72	4.74
06.02.2016	363.72	4.74
05.02.2016	363.34	4.77
04.02.2016	375.25	4.77
03.02.2016	369.15	4.67
02.02.2016	360.45	4.75
01.02.2016	364.79	4.83
31.01.2016	364.79	4.83
30.01.2016	364.79	4.83
29.01.2016	371.55	4.88
28.01.2016	375.49	4.77
27.01.2016	380.3	4.72
26.01.2016	372.89	4.73
25.01.2016	381.16	4.76
24.01.2016	381.16	4.76
23.01.2016	381.16	4.76
22.01.2016	383.91	4.56
21.01.2016	374.6	4.69
20.01.2016	377.7	4.82
19.01.2016	374.31	4.76
18.01.2016	360.9	4.68
17.01.2016	360.9	4.68
16.01.2016	360.9	4.68
15.01.2016	365.23	4.77
14.01.2016	364.89	4.78
13.01.2016	365.07	4.79
12.01.2016	356.88	4.74
11.01.2016	351.88	4.76
10.01.2016	351.88	4.76
09.01.2016	351.88	4.76
08.01.2016	345.01	4.66
07.01.2016	345.01	4.66
06.01.2016	343.14	4.67
05.01.2016	340.01	4.61
04.01.2016	340.01	4.61
03.01.2016	340.01	4.61
02.01.2016	340.01	4.61
01.01.2016	340.01	4.61
31.12.2015	339.47	4.65
30.12.2015	337.66	4.64
29.12.2015	331.38	4.64
28.12.2015	326.38	4.65
27.12.2015	326.38	4.65
26.12.2015	326.38	4.65
25.12.2015	325.8	4.67
24.12.2015	331.59	4.68
23.12.2015	336.66	4.74
22.12.2015	349.12	4.91
21.12.2015	341.94	4.79
20.12.2015	341.94	4.79
19.12.2015	341.94	4.79
18.12.2015	337.8	4.79
17.12.2015	337.8	4.79
16.12.2015	337.8	4.79
15.12.2015	322.47	4.59
14.12.2015	311.92	4.49
13.12.2015	311.92	4.49
12.12.2015	311.92	4.49
11.12.2015	310.37	4.49
10.12.2015	309.12	4.47
09.12.2015	307.87	4.43
08.12.2015	307.04	4.48
07.12.2015	307.08	4.54
06.12.2015	307.08	4.54
05.12.2015	307.08	4.54
04.12.2015	307.93	4.54
03.12.2015	307.76	4.61
02.12.2015	307.4	4.61
01.12.2015	307.4	4.61
30.11.2015	307.2	4.64
29.11.2015	307.2	4.64
28.11.2015	307.2	4.64
27.11.2015	307.21	4.68
26.11.2015	307.08	4.69
25.11.2015	307.13	4.67
24.11.2015	307.21	4.67
23.11.2015	307.32	4.73
22.11.2015	307.32	4.73
21.11.2015	307.32	4.73
20.11.2015	307.4	4.73
19.11.2015	307.68	4.76
18.11.2015	307.62	4.69
17.11.2015	308.36	4.67
16.11.2015	307.73	4.62
15.11.2015	307.73	4.62
14.11.2015	307.73	4.62
13.11.2015	306.57	4.69
12.11.2015	306.85	4.76
11.11.2015	306.74	4.77
10.11.2015	312.65	4.85
09.11.2015	307.53	4.83
08.11.2015	307.53	4.83
07.11.2015	307.53	4.83
06.11.2015	298.92	4.73
05.11.2015	284.28	4.52
04.11.2015	282.7	4.42
03.11.2015	280.37	4.39
02.11.2015	279.18	4.35
01.11.2015	279.18	4.35
31.10.2015	279.18	4.35
30.10.2015	279.21	4.32
29.10.2015	279.21	4.32
28.10.2015	278.92	4.39
27.10.2015	278.55	4.47
26.10.2015	277.51	4.47
25.10.2015	277.51	4.47
24.10.2015	277.51	4.47
23.10.2015	278.21	4.44
22.10.2015	277.51	4.41
21.10.2015	277.1	4.45
20.10.2015	276.88	4.49
19.10.2015	276.1	4.5
18.10.2015	276.1	4.5
17.10.2015	276.1	4.5
16.10.2015	277.05	4.47
15.10.2015	275.99	4.37
14.10.2015	275.47	4.42
13.10.2015	274.95	4.51
12.10.2015	274.41	4.46
11.10.2015	274.41	4.46
10.10.2015	274.41	4.46
09.10.2015	274	4.4
08.10.2015	273.53	4.39
07.10.2015	272.95	4.21
06.10.2015	271.5	4.15
05.10.2015	271.05	4.1
04.10.2015	271.05	4.1
03.10.2015	271.05	4.1
02.10.2015	270.9	4.16
01.10.2015	270.89	4.13
30.09.2015	270.4	4.09
29.09.2015	269.99	4.11
28.09.2015	269.81	4.11
27.09.2015	269.81	4.11
26.09.2015	269.81	4.11
25.09.2015	264.12	4
24.09.2015	264.12	4
23.09.2015	269.96	4.08
22.09.2015	270.46	4.08
21.09.2015	270.69	4.09
20.09.2015	270.69	4.09
19.09.2015	270.69	4.09
18.09.2015	270.11	4.12
17.09.2015	283.98	4.33
16.09.2015	276.83	4.14
15.09.2015	273.55	4.03
14.09.2015	252.14	3.7
13.09.2015	252.14	3.7
12.09.2015	252.14	3.7
11.09.2015	253	3.72
10.09.2015	245.23	3.62
09.09.2015	245.02	3.57
08.09.2015	243.1	3.55
07.09.2015	239.6	3.54
06.09.2015	239.6	3.54
05.09.2015	239.6	3.54
04.09.2015	239.76	3.58
03.09.2015	241.15	3.61
02.09.2015	234.94	3.6
01.09.2015	237.66	3.56
31.08.2015	237.66	3.56
30.08.2015	237.66	3.56
29.08.2015	237.66	3.56
28.08.2015	241.76	3.59
27.08.2015	243.99	3.5
26.08.2015	230.11	3.29
25.08.2015	218.61	3.07
24.08.2015	252.47	3.7
23.08.2015	252.47	3.7
22.08.2015	252.47	3.7
21.08.2015	255.26	3.79
20.08.2015	188.38	2.87
19.08.2015	188.35	2.86
18.08.2015	188.35	2.87
17.08.2015	188.05	2.9
16.08.2015	188.05	2.9
15.08.2015	188.05	2.9
14.08.2015	188.05	2.93
13.08.2015	187.85	2.9
12.08.2015	187.85	2.97
11.08.2015	187.85	2.91
10.08.2015	187.65	2.92
09.08.2015	187.65	2.92
08.08.2015	187.65	2.92
07.08.2015	187.65	2.93
06.08.2015	187.65	2.99
05.08.2015	187.65	2.98
04.08.2015	187.45	3
03.08.2015	187.45	3.11
02.08.2015	187.45	3.11
01.08.2015	187.45	3.11
31.07.2015	187.45	3.17
30.07.2015	187.45	3.14
29.07.2015	187.25	3.12
28.07.2015	187.25	3.17
27.07.2015	187.05	3.22
26.07.2015	187.05	3.22
25.07.2015	187.05	3.22
24.07.2015	187.05	3.26
23.07.2015	187.05	3.28
22.07.2015	187.05	3.29
21.07.2015	187.05	3.29
20.07.2015	187.05	3.3
19.07.2015	187.05	3.3
18.07.2015	187.05	3.3
17.07.2015	187.05	3.28
16.07.2015	187.05	3.31
15.07.2015	186.8	3.28
14.07.2015	186.8	3.29
13.07.2015	186.55	3.29
12.07.2015	186.55	3.29
11.07.2015	186.55	3.29
10.07.2015	186.35	3.27
09.07.2015	186.35	3.27
08.07.2015	186.2	3.26
07.07.2015	186.2	3.34
06.07.2015	186.2	3.34
05.07.2015	186.2	3.34
04.07.2015	186.2	3.34
03.07.2015	186.2	3.34
02.07.2015	186.2	3.36
01.07.2015	186.2	3.34
30.06.2015	186.2	3.37
29.06.2015	186.2	3.38
28.06.2015	186.2	3.38
27.06.2015	186.2	3.38
26.06.2015	186.2	3.41
25.06.2015	186.2	3.44
24.06.2015	186.05	3.42
23.06.2015	186.05	3.48
22.06.2015	186.05	3.44
21.06.2015	186.05	3.44
20.06.2015	186.05	3.44
19.06.2015	186.05	3.49
18.06.2015	186.05	3.44
17.06.2015	186.05	3.44
16.06.2015	186.05	3.37
15.06.2015	186.05	3.4
14.06.2015	186.05	3.4
13.06.2015	186.05	3.4
12.06.2015	186.05	3.42
